iter	Passed	Remaining
956	1007	45
957	1008	44
958	1010	43
959	1011	42
960	1012	41
961	1013	40
962	1014	38
963	1015	37
964	1016	36
965	1017	35
966	1018	34
967	1019	33
968	1020	32
969	1021	31
970	1022	30
971	1023	29
972	1024	28
973	1025	27
974	1026	26
975	1027	25
976	1028	24
977	1029	23
978	1030	22
979	1031	21
980	1032	19
981	1033	18
982	1034	17
983	1035	16
984	1036	15
985	1037	14
986	1039	13
987	1040	12
988	1041	11
989	1043	10
990	1044	9
991	1045	8
992	1046	7
993	1047	6
994	1048	5
995	1049	4
996	1050	3
997	1051	2
998	1052	1
999	1053	0
